Size,Operation,Run,Time
1,READ,1,0.08
1,WRITE,1,0.50
1,READ + WRITE,1,0.58
1,READ,2,0.06
1,WRITE,2,0.55
1,READ + WRITE,2,0.60
1,READ,3,0.07
1,WRITE,3,0.60
1,READ + WRITE,3,0.67
2,READ,1,0.08
2,WRITE,1,0.92
2,READ + WRITE,1,1.00
2,READ,2,0.11
2,WRITE,2,0.83
2,READ + WRITE,2,0.94
2,READ,3,0.10
2,WRITE,3,0.84
2,READ + WRITE,3,0.95
3,READ,1,0.09
3,WRITE,1,0.79
3,READ + WRITE,1,0.88
3,READ,2,0.22
3,WRITE,2,0.72
3,READ + WRITE,2,0.94
3,READ,3,0.11
3,WRITE,3,0.64
3,READ + WRITE,3,0.74
4,READ,1,0.33
4,WRITE,1,1.56
4,READ + WRITE,1,1.89
4,READ,2,0.19
4,WRITE,2,0.48
4,READ + WRITE,2,0.67
4,READ,3,0.06
4,WRITE,3,0.49
4,READ + WRITE,3,0.55
5,READ,1,0.06
5,WRITE,1,0.54
5,READ + WRITE,1,0.60
5,READ,2,0.10
5,WRITE,2,0.68
5,READ + WRITE,2,0.78
5,READ,3,0.07
5,WRITE,3,0.59
5,READ + WRITE,3,0.66
6,READ,1,0.19
6,WRITE,1,1.18
6,READ + WRITE,1,1.37
6,READ,2,0.16
6,WRITE,2,1.49
6,READ + WRITE,2,1.64
6,READ,3,0.29
6,WRITE,3,0.99
6,READ + WRITE,3,1.28
7,READ,1,0.28
7,WRITE,1,0.47
7,READ + WRITE,1,0.75
7,READ,2,0.19
7,WRITE,2,0.52
7,READ + WRITE,2,0.71
7,READ,3,0.23
7,WRITE,3,0.38
7,READ + WRITE,3,0.61
8,READ,1,0.05
8,WRITE,1,0.39
8,READ + WRITE,1,0.43
8,READ,2,0.05
8,WRITE,2,0.56
8,READ + WRITE,2,0.61
8,READ,3,0.05
8,WRITE,3,0.46
8,READ + WRITE,3,0.51
9,READ,1,0.05
9,WRITE,1,0.55
9,READ + WRITE,1,0.60
9,READ,2,0.05
9,WRITE,2,0.40
9,READ + WRITE,2,0.45
9,READ,3,0.05
9,WRITE,3,0.40
9,READ + WRITE,3,0.45
10,READ,1,0.10
10,WRITE,1,0.76
10,READ + WRITE,1,0.86
10,READ,2,0.67
10,WRITE,2,0.10
10,READ + WRITE,2,0.77
10,READ,3,0.21
10,WRITE,3,1.07
10,READ + WRITE,3,1.28
11,READ,1,0.31
11,WRITE,1,0.92
11,READ + WRITE,1,1.23
11,READ,2,0.22
11,WRITE,2,1.20
11,READ + WRITE,2,1.43
11,READ,3,0.16
11,WRITE,3,1.24
11,READ + WRITE,3,1.40
12,READ,1,0.19
12,WRITE,1,1.50
12,READ + WRITE,1,1.68
12,READ,2,0.06
12,WRITE,2,1.22
12,READ + WRITE,2,1.28
12,READ,3,0.20
12,WRITE,3,1.00
12,READ + WRITE,3,1.20
13,READ,1,0.20
13,WRITE,1,0.93
13,READ + WRITE,1,1.13
13,READ,2,0.15
13,WRITE,2,0.89
13,READ + WRITE,2,1.04
13,READ,3,0.08
13,WRITE,3,0.82
13,READ + WRITE,3,0.91
14,READ,1,0.32
14,WRITE,1,1.02
14,READ + WRITE,1,1.35
14,READ,2,0.22
14,WRITE,2,1.16
14,READ + WRITE,2,1.37
14,READ,3,0.19
