N,Compression,Storage,Table,Query,Operation,Run,Size
500,COMPRESSED,FDN,dynamic_table,scan,initial_refresh,1,14944
500,DECOMPRESSED,FDN,dynamic_table,scan,initial_refresh,1,26500
500,COMPRESSED,FDN,dynamic_table,group_by,initial_refresh,1,24034
500,DECOMPRESSED,FDN,dynamic_table,group_by,initial_refresh,1,25000
500,COMPRESSED,FDN,dynamic_table,group_by_strings,initial_refresh,1,17149
500,DECOMPRESSED,FDN,dynamic_table,group_by_strings,initial_refresh,1,25000
500,COMPRESSED,FDN,dynamic_table,join,initial_refresh,1,14970
500,DECOMPRESSED,FDN,dynamic_table,join,initial_refresh,1,26500
500,COMPRESSED,FDN,dynamic_table,flatten,initial_refresh,1,14939
500,DECOMPRESSED,FDN,dynamic_table,flatten,initial_refresh,1,25500
500,COMPRESSED,FDN,map_table,scan,initial_refresh,1,2664
500,DECOMPRESSED,FDN,map_table,scan,initial_refresh,1,15420
500,COMPRESSED,FDN,map_table,group_by,initial_refresh,1,11619
500,DECOMPRESSED,FDN,map_table,group_by,initial_refresh,1,15420
500,COMPRESSED,FDN,map_table,group_by_strings,initial_refresh,1,4143
500,DECOMPRESSED,FDN,map_table,group_by_strings,initial_refresh,1,15420
500,COMPRESSED,FDN,map_table,join,initial_refresh,1,2668
500,DECOMPRESSED,FDN,map_table,join,initial_refresh,1,16920
500,COMPRESSED,FDN,map_table,flatten,initial_refresh,1,None
500,DECOMPRESSED,FDN,map_table,flatten,initial_refresh,1,None
500,COMPRESSED,FDN,array_table,scan,initial_refresh,1,12228
500,DECOMPRESSED,FDN,array_table,scan,initial_refresh,1,14500
500,COMPRESSED,FDN,array_table,group_by,initial_refresh,1,11820
500,DECOMPRESSED,FDN,array_table,group_by,initial_refresh,1,14500
500,COMPRESSED,FDN,array_table,group_by_strings,initial_refresh,1,4155
500,DECOMPRESSED,FDN,array_table,group_by_strings,initial_refresh,1,14500
500,COMPRESSED,FDN,array_table,join,initial_refresh,1,13728
500,DECOMPRESSED,FDN,array_table,join,initial_refresh,1,16000
500,COMPRESSED,FDN,array_table,flatten,initial_refresh,1,None
500,DECOMPRESSED,FDN,array_table,flatten,initial_refresh,1,None
500,COMPRESSED,FDN,dynamic_table,scan,update,1,14991
500,DECOMPRESSED,FDN,dynamic_table,scan,update,1,26500
500,COMPRESSED,FDN,dynamic_table,group_by,update,1,24034
500,DECOMPRESSED,FDN,dynamic_table,group_by,update,1,25000
500,COMPRESSED,FDN,dynamic_table,group_by_strings,update,1,17275
500,DECOMPRESSED,FDN,dynamic_table,group_by_strings,update,1,25000
500,COMPRESSED,FDN,dynamic_table,join,update,1,15016
500,DECOMPRESSED,FDN,dynamic_table,join,update,1,26500
500,COMPRESSED,FDN,dynamic_table,flatten,update,1,14984
500,DECOMPRESSED,FDN,dynamic_table,flatten,update,1,25500
500,COMPRESSED,FDN,dynamic_table,scan,insert,1,15772
500,DECOMPRESSED,FDN,dynamic_table,scan,insert,1,27775
500,COMPRESSED,FDN,dynamic_table,group_by,insert,1,25253
500,DECOMPRESSED,FDN,dynamic_table,group_by,insert,1,26250
500,COMPRESSED,FDN,dynamic_table,group_by_strings,insert,1,18491
500,DECOMPRESSED,FDN,dynamic_table,group_by_strings,insert,1,26250
