N,Operation,Table,Run,Time
500,INSERT,string_int_table,1,1.07
500,INSERT,variant_array_table,1,0.74
500,INSERT,map_table,1,1.65
500,SCAN,variant_array_table,1,1.03
500,SCAN,map_table,1,1.03
500,SCAN_VALUE,variant_array_table,1,0.94
500,SCAN_VALUE,string_map_table,1,0.57
500,SCAN_KEY,variant_array_table,1,0.52
500,SCAN_KEY,map_table,1,0.77
500,SCAN_KEY_VALUE,variant_array_table,1,0.55
500,SCAN_KEY_VALUE,map_table,1,0.46
500,INSERT,string_int_table,2,1.59
500,INSERT,variant_array_table,2,1.11
500,INSERT,map_table,2,1.68
500,SCAN,variant_array_table,2,0.56
500,SCAN,map_table,2,0.57
500,SCAN_VALUE,variant_array_table,2,0.48
500,SCAN_VALUE,string_map_table,2,0.86
500,SCAN_KEY,variant_array_table,2,0.88
500,SCAN_KEY,map_table,2,0.39
500,SCAN_KEY_VALUE,variant_array_table,2,0.40
500,SCAN_KEY_VALUE,map_table,2,0.33
500,INSERT,string_int_table,3,1.88
500,INSERT,variant_array_table,3,1.24
500,INSERT,map_table,3,0.78
500,SCAN,variant_array_table,3,0.56
500,SCAN,map_table,3,0.54
500,SCAN_VALUE,variant_array_table,3,0.55
500,SCAN_VALUE,string_map_table,3,0.62
500,SCAN_KEY,variant_array_table,3,0.55
500,SCAN_KEY,map_table,3,0.63
500,SCAN_KEY_VALUE,variant_array_table,3,0.61
500,SCAN_KEY_VALUE,map_table,3,1.01
500,INSERT,string_int_table,4,1.87
500,INSERT,variant_array_table,4,0.82
500,INSERT,map_table,4,1.39
500,SCAN,variant_array_table,4,1.09
500,SCAN,map_table,4,0.68
500,SCAN_VALUE,variant_array_table,4,0.49
500,SCAN_VALUE,string_map_table,4,0.80
500,SCAN_KEY,variant_array_table,4,0.53
500,SCAN_KEY,map_table,4,0.66
500,SCAN_KEY_VALUE,variant_array_table,4,0.71
500,SCAN_KEY_VALUE,map_table,4,0.36
500,INSERT,string_int_table,5,1.60
500,INSERT,variant_array_table,5,0.85
500,INSERT,map_table,5,0.86
500,SCAN,variant_array_table,5,0.56
500,SCAN,map_table,5,0.86
500,SCAN_VALUE,variant_array_table,5,0.38
500,SCAN_VALUE,string_map_table,5,0.72
500,SCAN_KEY,variant_array_table,5,0.36
500,SCAN_KEY,map_table,5,0.59
500,SCAN_KEY_VALUE,variant_array_table,5,0.82
500,SCAN_KEY_VALUE,map_table,5,0.96
1000,INSERT,string_int_table,1,1.79
1000,INSERT,variant_array_table,1,1.32
1000,INSERT,map_table,1,1.13
1000,SCAN,variant_array_table,1,0.53
1000,SCAN,map_table,1,0.61
1000,SCAN_VALUE,variant_array_table,1,0.64
1000,SCAN_VALUE,string_map_table,1,0.84
1000,SCAN_KEY,variant_array_table,1,0.47
1000,SCAN_KEY,map_table,1,0.64
1000,SCAN_KEY_VALUE,variant_array_table,1,0.45
1000,SCAN_KEY_VALUE,map_table,1,0.44
1000,INSERT,string_int_table,2,1.31
1000,INSERT,variant_array_table,2,1.09
1000,INSERT,map_table,2,1.55
1000,SCAN,variant_array_table,2,0.56
1000,SCAN,map_table,2,1.00
1000,SCAN_VALUE,variant_array_table,2,0.69
1000,SCAN_VALUE,string_map_table,2,0.52
1000,SCAN_KEY,variant_array_table,2,0.57
1000,SCAN_KEY,map_table,2,0.34
1000,SCAN_KEY_VALUE,variant_array_table,2,0.38
1000,SCAN_KEY_VALUE,map_table,2,0.30
1000,INSERT,string_int_table,3,1.85
